Keyword,Total Term Frequency,Total Document Frequency,DoV,DoD,quadrant_DoV,quadrant_DoD
eric,26,22,3.560839741780476e-05,0.006529044018333399,Weak,Weak
eurodiputado,9,6,3.552584834410073e-05,0.004466501240694788,Weak,Weak
apurimac,9,6,3.552584834410073e-05,0.004466501240694788,Weak,Weak
reelecto,43,35,3.551040759034931e-05,0.0062247514130889985,Weak,Weak
sangre,125,81,3.548700143285003e-05,0.0046390124590132515,Weak,Weak
granada,85,60,3.5436670088640504e-05,0.005266846551891943,Weak,Weak
llama,110,74,3.542722912231133e-05,0.005002090373148914,Weak,Weak
flota,131,95,3.538818826320242e-05,0.005193707659631302,Weak,Weak
kings,58,35,3.5350434879001013e-05,0.00460340446773817,Weak,Weak
rafaga,73,50,3.529980147279866e-05,0.005102843759868865,Weak,Weak
enjuiciamiento,81,49,3.529680911214399e-05,0.0044456377106608345,Weak,Weak
piscina,97,60,3.5130336370762655e-05,0.004979996194542075,Weak,Weak
pato,8,5,3.503963859115625e-05,0.0044472681067344345,Weak,Weak
asedio,17,16,3.482414308643121e-05,0.006957864423477701,Weak,Weak
navidena,33,20,3.4684729341490084e-05,0.004567074577904487,Weak,Weak
laborde,8,6,3.462970266552517e-05,0.004963235294117647,Weak,Weak
armamento,131,84,3.457147664342611e-05,0.004639942336915929,Weak,Weak
watch,16,9,3.457145552379597e-05,0.004255957483284759,Weak,Weak
deslave,67,44,3.4490970015466554e-05,0.004737705708954688,Weak,Weak
l,124,98,3.448004314632545e-05,0.00574836689195829,Weak,Weak
iluminacion,24,19,3.4467972404599917e-05,0.005945044972724896,Weak,Weak
encapuchado,31,27,3.441956675032046e-05,0.006670267142762483,Weak,Weak
sinaloa,57,41,3.4364271608934405e-05,0.00524519479678426,Weak,Weak
oceano,110,80,3.434185715435873e-05,0.005082085115313491,Weak,Weak
induccion,42,27,3.4188091433967316e-05,0.0041230989478876975,Weak,Weak
tocoron,25,14,3.414028214758352e-05,0.004073148568431051,Weak,Weak
ferdinar,33,25,3.4089424736664844e-05,0.004896940342622849,Weak,Weak
paramilitar,23,14,3.3995709578505e-05,0.004224708141010482,Weak,Weak
escultura,16,11,3.397377834210278e-05,0.005160992664070723,Weak,Weak
pretendiar,114,107,3.3946301721124474e-05,0.006746540036806163,Weak,Weak
resguardo,130,105,3.37947213358623e-05,0.005599011454218011,Weak,Weak
olon,8,7,3.3769019903857616e-05,0.0061403508771929825,Weak,Weak
nuevoecuador,8,8,3.3769019903857616e-05,0.007017543859649122,Weak,Weak
cristiania,8,8,3.3769019903857616e-05,0.007017543859649122,Weak,Weak
acudirar,8,8,3.3769019903857616e-05,0.007017543859649122,Weak,Weak
chilibulo,8,8,3.3769019903857616e-05,0.007017543859649122,Weak,Weak
bombona,15,8,3.3762851523919417e-05,0.004078069098093662,Weak,Weak
calibre,123,100,3.371582517691887e-05,0.005867714900971044,Weak,Weak
antibala,80,64,3.367508963175094e-05,0.005798362307110284,Weak,Weak
estimado,140,95,3.363005905895776e-05,0.00458842768906644,Weak,Weak
honduras,146,102,3.35251269181416e-05,0.004722806627911714,Weak,Weak
motorizado,79,55,3.347467911868049e-05,0.0049072595474756306,Weak,Weak
asesino,96,73,3.341593930635676e-05,0.005369697340427813,Weak,Weak
robado,117,97,3.339767762635583e-05,0.00595908399118025,Weak,Weak
admisibilidad,23,17,3.332365770529633e-05,0.004807547108683285,Weak,Weak
hipotesis,96,72,3.330920214778065e-05,0.005005072619687757,Weak,Weak
narcoterrorista,23,19,3.324843702016201e-05,0.0062580326464380465,Weak,Weak
babahoyo,96,63,3.319331700427017e-05,0.004584461377032571,Weak,Weak
aquilesdah,15,13,3.316725891494907e-05,0.0065796032713008115,Weak,Weak
intimidacion,78,63,3.316230676268142e-05,0.005836937464693715,Weak,Weak
circuito,92,64,3.315609947129173e-05,0.004861543108124835,Weak,Weak
ruben,97,66,3.310560320284676e-05,0.00447274500189681,Weak,Weak
cabina,56,34,3.307110918762292e-05,0.00421532380941395,Weak,Weak
asevero,75,68,3.300931570672577e-05,0.006363179554956371,Weak,Weak
anoto,62,60,3.294718675736964e-05,0.006873847586497874,Weak,Weak
jhonny,22,17,3.291146948296382e-05,0.005195685106901272,Weak,Weak
secuestrador,62,42,3.2897073914786476e-05,0.004730524218970453,Weak,Weak
sic,15,10,3.288309531794145e-05,0.0049823457741751,Weak,Weak
vivianar,88,62,3.2745005192293656e-05,0.004746692576743035,Weak,Weak
desplegado,88,82,3.274296859727639e-05,0.006324203544879466,Weak,Weak
bano,130,88,3.265371317026531e-05,0.004501830678507746,Weak,Weak
variado,15,15,3.264907761258886e-05,0.00722294815284912,Weak,Weak
cohete,47,28,3.263386494873391e-05,0.004214422419891049,Weak,Weak
desmantelar,38,36,3.263078131295341e-05,0.006805730532842505,Weak,Weak
decomisado,89,76,3.249833709839941e-05,0.00583172674979352,Weak,Weak
tiro,98,89,3.24976333494055e-05,0.006180229431000834,Weak,Weak
antigubernamental,13,10,3.244942669133652e-05,0.00472709347205907,Weak,Weak
cuencamolleturoel,108,95,3.238378013689557e-05,0.006414057151388584,Weak,Weak
festividad,59,52,3.235158246318251e-05,0.006053543849985846,Weak,Weak
oleada,30,26,3.234701272872475e-05,0.006310299553186307,Weak,Weak
460,22,19,3.233344523318587e-05,0.006315770968285019,Weak,Weak
gye,92,84,3.231138072672684e-05,0.006230569154389053,Weak,Weak
verano,60,50,3.227074270248875e-05,0.005732017938157301,Weak,Weak
famoso,53,47,3.219265638298493e-05,0.006144574569974129,Weak,Weak
quiebra,41,31,3.219147468171014e-05,0.004569535860679914,Weak,Weak
investidura,64,39,3.217210727223597e-05,0.004176289323677173,Weak,Weak
libertario,38,30,3.217014631696632e-05,0.005452490245027523,Weak,Weak
discrecionalidad,7,5,3.216827289199338e-05,0.004331683168316831,Weak,Weak
amotinamiento,32,24,3.1904722584715564e-05,0.0054942060935859495,Weak,Weak
beaterio,8,5,3.1892681128004265e-05,0.004319654427645789,Weak,Weak
conquito,8,5,3.1892681128004265e-05,0.004319654427645789,Weak,Weak
3300,8,5,3.1892681128004265e-05,0.004319654427645789,Weak,Weak
bombardear,8,7,3.1892681128004265e-05,0.0060475161987041046,Weak,Weak
sergio,103,71,3.187563044371291e-05,0.004568229786990565,Weak,Weak
cunado,97,79,3.181836114081577e-05,0.005395122023859889,Weak,Weak
humo,74,53,3.1799842329468286e-05,0.0048627973538949865,Weak,Weak
quitumbe,149,101,3.1785418304613334e-05,0.004393299559392229,Weak,Weak
edwin,72,48,3.1768893053936924e-05,0.004269382908369252,Weak,Weak
vegetacion,53,41,3.17124091040668e-05,0.0053226982794308585,Weak,Weak
navideno,36,30,3.169484604842488e-05,0.005432175122794493,Weak,Weak
benny,7,5,3.164962359554795e-05,0.004918032786885246,Weak,Weak
pools,14,9,3.15746507268846e-05,0.003952895709644898,Weak,Weak
497,5,5,3.157362970447082e-05,0.005649717514124293,Weak,Weak
annelies,5,5,3.157362970447082e-05,0.005649717514124293,Weak,Weak
airlin,14,9,3.1551317281340933e-05,0.004498050942489454,Weak,Weak
irrumpir,21,20,3.145089477077342e-05,0.006695518538295807,Weak,Weak
jaque,7,7,3.142024219573157e-05,0.0072204125950054284,Weak,Weak
mudo,7,7,3.142024219573157e-05,0.0072204125950054284,Weak,Weak
10e,7,7,3.142024219573157e-05,0.0072204125950054284,Weak,Weak
increible,7,6,3.142024219573157e-05,0.006188925081433224,Weak,Weak
pedazo,7,4,3.142024219573157e-05,0.004125950054288816,Weak,Weak
planfenix,7,7,3.142024219573157e-05,0.0072204125950054284,Weak,Weak
defiendetubandera,7,7,3.142024219573157e-05,0.0072204125950054284,Weak,Weak
valentin,60,46,3.141584445698151e-05,0.005451049265664708,Weak,Weak
inminente,94,79,3.138102707143261e-05,0.005520827388370832,Weak,Weak
diputado,136,77,3.137619045152614e-05,0.004181295275075923,Weak,Weak
oliver,28,17,3.1355476362658494e-05,0.004119382662744838,Weak,Weak
religioso,95,67,3.134424788524646e-05,0.0044884269509181535,Weak,Weak
artificial,84,57,3.130902066999326e-05,0.004612131833636838,Weak,Weak
mariana,23,15,3.130038264828021e-05,0.004500473152615818,Weak,Weak
cierrevialquito,23,21,3.1298242558030645e-05,0.006100204659372558,Weak,Weak
recomiendir,8,5,3.117737089734142e-05,0.004351265822784811,Weak,Weak
disturbio,111,78,3.1105263401375575e-05,0.004472174037686029,Weak,Weak
revolver,43,32,3.1088021709515754e-05,0.005030987579378357,Weak,Weak
termico,30,18,3.105264027962623e-05,0.003997156116267522,Weak,Weak
capo,57,39,3.100740440095992e-05,0.0046313214064965715,Weak,Weak
benjamin,58,54,3.0950309825182234e-05,0.00608047729046338,Weak,Weak
balcon,14,9,3.0922955900968237e-05,0.004491615130772701,Weak,Weak
antisocial,71,60,3.0867534609915305e-05,0.005714903215448507,Weak,Weak
0500,114,102,3.08270107302935e-05,0.005869836566046413,Weak,Weak
glock,14,8,3.078087410246443e-05,0.004050910714137708,Weak,Weak
excandidato,138,107,3.0778111145540744e-05,0.005311902742649722,Weak,Weak
orgullo,35,23,3.0741622425939656e-05,0.004352381317794016,Weak,Weak
pericia,118,97,3.0725690365900265e-05,0.005193810246964519,Weak,Weak
jhon,66,46,3.0706161621620086e-05,0.004483144719807233,Weak,Weak
daysuris,14,9,3.0646312799963216e-05,0.004044319766404648,Weak,Weak
habitat,7,5,3.059728591986873e-05,0.004656160458452721,Weak,Weak
milimetro,97,63,3.0590950932830347e-05,0.004153240889907299,Weak,Weak
elizabeth,67,48,3.0538751213354466e-05,0.004354512294846959,Weak,Weak
ocupante,100,87,3.0504482002503274e-05,0.005537251076007323,Weak,Weak
artesanal,135,101,3.045223772983097e-05,0.004273657381032879,Weak,Weak
exvocal,7,5,3.0425669606204903e-05,0.004907306434023991,Weak,Weak
quitorenace,7,6,3.0425669606204903e-05,0.0058887677208287895,Weak,Weak
decimotercer,7,5,3.0425669606204903e-05,0.004907306434023991,Weak,Weak
obstruir,7,6,3.0425669606204903e-05,0.0058887677208287895,Weak,Weak
jovenes,7,5,3.0425669606204903e-05,0.004907306434023991,Weak,Weak
extremadamente,93,67,3.0400851693508644e-05,0.004506902978170974,Weak,Weak
christopher,14,9,3.036419381562619e-05,0.004326970532182259,Weak,Weak
teleamazonasec,7,7,3.030098983233452e-05,0.005790441176470588,Weak,Weak
atribuido,47,44,3.0295665507141014e-05,0.006017774692576444,Weak,Weak
acompanada,28,26,3.0280622732514577e-05,0.005928109079993292,Weak,Weak
nexo,53,46,3.016279838479943e-05,0.005733205759037345,Weak,Weak
nocturno,105,78,3.0121501156735917e-05,0.004871994068626119,Weak,Weak
soledad,60,44,3.00969291833016e-05,0.004702463766617033,Weak,Weak
gdo,56,45,3.0081383732234294e-05,0.00514814891201215,Weak,Weak
rival,73,61,3.0053437472837542e-05,0.005381087207576943,Weak,Weak
narcis,14,9,2.9986781011040157e-05,0.004208039181924276,Weak,Weak
one,22,14,2.99465462824219e-05,0.004176262266415904,Weak,Weak
bogota,148,103,2.989903926123934e-05,0.00441431669440626,Weak,Weak
clandestinidad,22,18,2.989366583329446e-05,0.005232896355718347,Weak,Weak
muro,122,89,2.984987935270564e-05,0.00466445981850745,Weak,Weak
oculto,101,76,2.9798248671032196e-05,0.004743775155964221,Weak,Weak
almuerzo,42,29,2.9783502262790616e-05,0.004283716349585117,Weak,Weak
is,42,33,2.978093310551213e-05,0.005001866857497572,Weak,Weak
alban,17,12,2.9714421420880814e-05,0.004190947076734974,Weak,Weak
disfrutar,47,37,2.971110508530163e-05,0.004900989366935987,Weak,Weak
paramedico,56,45,2.9696323786963365e-05,0.00518432245064331,Weak,Weak
nicaraguens,33,22,2.9693308133046898e-05,0.004065605197312976,Weak,Weak
aprehendio,42,40,2.969073742881938e-05,0.005845268238092237,Weak,Weak
custodiar,105,87,2.9679929212491066e-05,0.005221626904914239,Weak,Weak
dictamino,7,7,2.954789241587541e-05,0.0061403508771929825,Weak,Weak
distribuidoro,7,7,2.954789241587541e-05,0.0061403508771929825,Weak,Weak
samantha,7,6,2.954789241587541e-05,0.005263157894736842,Weak,Weak
dubai,7,5,2.954789241587541e-05,0.0043859649122807015,Weak,Weak
doctorado,7,6,2.954789241587541e-05,0.005263157894736842,Weak,Weak
horaria,7,7,2.954789241587541e-05,0.0061403508771929825,Weak,Weak
incognita,7,5,2.954789241587541e-05,0.0043859649122807015,Weak,Weak
phd,7,5,2.954789241587541e-05,0.0043859649122807015,Weak,Weak
us,33,24,2.9539898179861425e-05,0.004301507534484711,Weak,Weak
111,34,32,2.953723259584666e-05,0.006283976671638399,Weak,Weak
2026,90,63,2.9463446019891833e-05,0.0042125595445521346,Weak,Weak
cartucho,98,83,2.9278653391424726e-05,0.005318533680358651,Weak,Weak
maritima,87,70,2.927705924999183e-05,0.0049330908191892,Weak,Weak
referendum,11,10,2.925263293612037e-05,0.005354349546366329,Weak,Weak
auge,42,40,2.9221674173261257e-05,0.00599770339410981,Weak,Weak
derrumbe,36,25,2.9186996283811822e-05,0.004013571341914576,Weak,Weak
localacer,27,22,2.9179632376585717e-05,0.004759594546161195,Weak,Weak
milla,75,49,2.9159961021349434e-05,0.0040086726299364914,Weak,Weak
distribuidora,58,46,2.915391213583103e-05,0.005219787277069335,Weak,Weak
superviviente,11,9,2.9109644512481242e-05,0.004573110505313895,Weak,Weak
revisado,48,39,2.9092155593576423e-05,0.004982267277074984,Weak,Weak
cai,14,10,2.9087585128316257e-05,0.004003267973856209,Weak,Weak
jalisco,65,48,2.9081474295944982e-05,0.004639927680144765,Weak,Weak
anegado,26,18,2.905570732757861e-05,0.004026533232233394,Weak,Weak
eloy,116,81,2.8995345761641902e-05,0.004237531258757372,Weak,Weak
evacuacion,99,74,2.898871391358967e-05,0.004497597850506374,Weak,Weak
14000,20,20,2.8975653416119375e-05,0.006303357986172205,Weak,Weak
credencial,86,57,2.896414122432445e-05,0.004142986210999431,Weak,Weak
designado,86,76,2.8933598034963943e-05,0.0052526359863305,Weak,Weak
rosado,26,17,2.892071140363555e-05,0.004075410094725248,Weak,Weak
desplazar,107,95,2.8913594900000012e-05,0.005337902376221849,Weak,Weak
falsificar,14,10,2.8844265374930408e-05,0.0043594407184267365,Weak,Weak
querido,102,93,2.883444730999387e-05,0.005665191262850578,Weak,Weak
incineracion,13,10,2.8774721371781566e-05,0.004925995771186925,Weak,Weak
urbe,74,70,2.8736311451303675e-05,0.005786172274548037,Weak,Weak
operadoro,21,15,2.8709851122553267e-05,0.004439510876862098,Weak,Weak
antidroga,101,80,2.8698195355704187e-05,0.004603318824340905,Weak,Weak
nave,65,45,2.86699313552418e-05,0.004154731803615997,Weak,Weak
recapturar,18,14,2.864019089843631e-05,0.004845227438001833,Weak,Weak
labrador,54,36,2.861725985507557e-05,0.004146947915546854,Weak,Weak
manabitar,75,58,2.8584497520189827e-05,0.004749477021049198,Weak,Weak
panfleto,31,22,2.856451725573572e-05,0.004245931705980541,Weak,Weak
casometastasis,13,11,2.8536571088483604e-05,0.0054980895309612015,Weak,Weak
revirtio,6,5,2.85363696030591e-05,0.004424778761061947,Weak,Weak
sol,132,100,2.8493330885768356e-05,0.004490832799701789,Weak,Weak
traicion,38,27,2.8465415753924468e-05,0.004239950505281399,Weak,Weak
boscoso,7,7,2.8463306731436503e-05,0.006118881118881118,Weak,Weak
peatonal,91,63,2.8460903551626374e-05,0.004110174839957667,Weak,Weak
catastrofe,24,19,2.845578901761268e-05,0.004651267912541298,Weak,Weak
interseccion,47,32,2.8454474857953654e-05,0.00413535703991477,Weak,Weak
arribo,115,94,2.8402302267987536e-05,0.00495885487949082,Weak,Weak
acribillar,59,54,2.8395065431152946e-05,0.005585103802946695,Weak,Weak
requisa,40,34,2.8310753009973676e-05,0.0052544990061280964,Weak,Weak
opioide,20,15,2.8307450303492928e-05,0.004400265093771414,Weak,Weak
rosario,26,20,2.8300418167656484e-05,0.004686974585149483,Weak,Weak
nayib,40,33,2.829971970194696e-05,0.005078470149263186,Weak,Weak
peligrosidad,52,45,2.829452197124155e-05,0.0052413158348591305,Weak,Weak
revelacion,26,23,2.827274584510571e-05,0.005569425258985179,Weak,Weak
cuartel,133,106,2.8251103132633453e-05,0.004577627691624818,Weak,Weak
master,20,16,2.8243865498754216e-05,0.004930893579693403,Weak,Weak
procedente,115,102,2.818753282848927e-05,0.005192712651867064,Weak,Weak
enemigo,101,84,2.818680583219595e-05,0.004974620903629395,Weak,Weak
trinitario,51,36,2.8128175999471503e-05,0.0041488711044791494,Weak,Weak
reinaldo,34,25,2.812031439491814e-05,0.004452449475680638,Weak,Weak
arrebatar,13,12,2.81119387815943e-05,0.005479314331674458,Weak,Weak
ahorrar,129,86,2.8086030135405224e-05,0.004166915721083727,Weak,Weak
monitorear,84,75,2.8074525419551447e-05,0.005139896702140926,Weak,Weak
hidrologiar,78,78,2.8063664450284875e-05,0.00592542693474615,Weak,Weak
sorpresivo,19,19,2.8045598053527013e-05,0.005764099086167665,Weak,Weak
personaje,127,87,2.80187942483552e-05,0.004139778946980188,Weak,Weak
acumulacion,115,85,2.7961103742680864e-05,0.004163647125952579,Weak,Weak
entrante,26,24,2.792175276565135e-05,0.0053652423961465115,Weak,Weak
yihadista,7,6,2.7906095987003732e-05,0.005183585313174946,Weak,Weak
aportarar,7,5,2.7906095987003732e-05,0.004319654427645789,Weak,Weak
itinerario,7,5,2.7906095987003732e-05,0.004319654427645789,Weak,Weak
vladimir,128,101,2.7874882802963846e-05,0.004229802304994256,Weak,Weak
informir,110,105,2.7862782681625547e-05,0.005573666612790808,Weak,Weak
coordino,98,92,2.7821979954569253e-05,0.0054157164911198125,Weak,Weak
